pwr_receiver.obj : error LNK2019: unresolved external symbol DSIThread_MutexInit referenced in function "public: int __cdecl PWRReceiver::Init(unsigned char)" (?Init@PWRReceiver@@QEAAHE@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol DSIThread_MutexDestroy referenced in function "public: void __cdecl PWRReceiver::Close(void)" (?Close@PWRReceiver@@QEAAXXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol DSIThread_MutexLock referenced in function "public: void __cdecl PWRReceiver::Close(void)" (?Close@PWRReceiver@@QEAAXXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol DSIThread_MutexUnlock referenced in function "public: void __cdecl PWRReceiver::Close(void)" (?Close@PWRReceiver@@QEAAXXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol DSIThread_CondInit referenced in function "public: int __cdecl PWRReceiver::Init(unsigned char)" (?Init@PWRReceiver@@QEAAHE@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol DSIThread_CondDestroy referenced in function "public: void __cdecl PWRReceiver::Close(void)" (?Close@PWRReceiver@@QEAAXXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol DSIThread_CondTimedWait referenced in function "public: void __cdecl PWRReceiver::Close(void)" (?Close@PWRReceiver@@QEAAXXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol DSIThread_CondSignal referenced in function "private: void __cdecl PWRReceiver::MessageThread(void)" (?MessageThread@PWRReceiver@@AEAAXXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol DSIThread_CreateThread referenced in function "public: int __cdecl PWRReceiver::Init(unsigned char)" (?Init@PWRReceiver@@QEAAHE@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol DSIThread_Sleep referenced in function "private: int __cdecl PWRReceiver::InitANT(void)" (?InitANT@PWRReceiver@@AEAAHXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: __cdecl DSIFramerANT::DSIFramerANT(class DSISerial *)" (??0DSIFramerANT@@QEAA@PEAVDSISerial@@@Z) referenced in function "public: int __cdecl PWRReceiver::Init(unsigned char)" (?Init@PWRReceiver@@QEAAHE@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::Init(class DSISerial *)" (?Init@DSIFramerANT@@QEAAHPEAVDSISerial@@@Z) referenced in function "public: int __cdecl PWRReceiver::Init(unsigned char)" (?Init@PWRReceiver@@QEAAHE@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::SetNetworkKey(unsigned char,unsigned char *,unsigned long)" (?SetNetworkKey@DSIFramerANT@@QEAAHEPEAEK@Z) referenced in function "private: int __cdecl PWRReceiver::InitANT(void)" (?InitANT@PWRReceiver@@AEAAHXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::UnAssignChannel(unsigned char,unsigned long)" (?UnAssignChannel@DSIFramerANT@@QEAAHEK@Z) referenced in function "private: void __cdecl PWRReceiver::ProcessMessage(struct ANT_MESSAGE,unsigned short)" (?ProcessMessage@PWRReceiver@@AEAAXUANT_MESSAGE@@G@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::AssignChannel(unsigned char,unsigned char,unsigned char,unsigned long)" (?AssignChannel@DSIFramerANT@@QEAAHEEEK@Z) referenced in function "private: void __cdecl PWRReceiver::ProcessMessage(struct ANT_MESSAGE,unsigned short)" (?ProcessMessage@PWRReceiver@@AEAAXUANT_MESSAGE@@G@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::SetChannelID(unsigned char,unsigned short,unsigned char,unsigned char,unsigned long)" (?SetChannelID@DSIFramerANT@@QEAAHEGEEK@Z) referenced in function "private: void __cdecl PWRReceiver::ProcessMessage(struct ANT_MESSAGE,unsigned short)" (?ProcessMessage@PWRReceiver@@AEAAXUANT_MESSAGE@@G@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::SetChannelPeriod(unsigned char,unsigned short,unsigned long)" (?SetChannelPeriod@DSIFramerANT@@QEAAHEGK@Z) referenced in function "private: void __cdecl PWRReceiver::ProcessMessage(struct ANT_MESSAGE,unsigned short)" (?ProcessMessage@PWRReceiver@@AEAAXUANT_MESSAGE@@G@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::SetChannelRFFrequency(unsigned char,unsigned char,unsigned long)" (?SetChannelRFFrequency@DSIFramerANT@@QEAAHEEK@Z) referenced in function "private: void __cdecl PWRReceiver::ProcessMessage(struct ANT_MESSAGE,unsigned short)" (?ProcessMessage@PWRReceiver@@AEAAXUANT_MESSAGE@@G@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::SendRequest(unsigned char,unsigned char,struct ANT_MESSAGE_ITEM *,unsigned long)" (?SendRequest@DSIFramerANT@@QEAAHEEPEAUANT_MESSAGE_ITEM@@K@Z) referenced in function "public: void __cdecl PWRReceiver::Start(void)" (?Start@PWRReceiver@@QEAAXXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::ResetSystem(unsigned long)" (?ResetSystem@DSIFramerANT@@QEAAHK@Z) referenced in function "private: int __cdecl PWRReceiver::InitANT(void)" (?InitANT@PWRReceiver@@AEAAHXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::OpenChannel(unsigned char,unsigned long)" (?OpenChannel@DSIFramerANT@@QEAAHEK@Z) referenced in function "private: void __cdecl PWRReceiver::ProcessMessage(struct ANT_MESSAGE,unsigned short)" (?ProcessMessage@PWRReceiver@@AEAAXUANT_MESSAGE@@G@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::CloseChannel(unsigned char,unsigned long)" (?CloseChannel@DSIFramerANT@@QEAAHEK@Z) referenced in function "public: void __cdecl PWRReceiver::Start(void)" (?Start@PWRReceiver@@QEAAXXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::RxExtMesgsEnable(unsigned char,unsigned long)" (?RxExtMesgsEnable@DSIFramerANT@@QEAAHEK@Z) referenced in function "private: void __cdecl PWRReceiver::ProcessMessage(struct ANT_MESSAGE,unsigned short)" (?ProcessMessage@PWRReceiver@@AEAAXUANT_MESSAGE@@G@Z)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::GetDeviceUSBInfo(unsigned char,unsigned char *,unsigned char *,unsigned short)" (?GetDeviceUSBInfo@DSIFramerANT@@QEAAHEPEAE0G@Z) referenced in function "public: void __cdecl PWRReceiver::Start(void)" (?Start@PWRReceiver@@QEAAXXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::GetDeviceUSBPID(unsigned short &)" (?GetDeviceUSBPID@DSIFramerANT@@QEAAHAEAG@Z) referenced in function "public: void __cdecl PWRReceiver::Start(void)" (?Start@PWRReceiver@@QEAAXXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: int __cdecl DSIFramerANT::GetDeviceUSBVID(unsigned short &)" (?GetDeviceUSBVID@DSIFramerANT@@QEAAHAEAG@Z) referenced in function "public: void __cdecl PWRReceiver::Start(void)" (?Start@PWRReceiver@@QEAAXXZ)
pwr_receiver.obj : error LNK2019: unresolved external symbol "public: __cdecl DSISerialGeneric::DSISerialGeneric(void)" (??0DSISerialGeneric@@QEAA@XZ) referenced in function "public: int __cdecl PWRReceiver::Init(unsigned char)" (?Init@PWRReceiver@@QEAAHE@Z)
ANT_LIB.lib : warning LNK4272: library machine type 'x86' conflicts with target machine type 'x64'
C:\Coding\repos\cyclesim\x64\Debug\cyclesim.exe : fatal error LNK1120: 27 unresolved externals
